=== pull phi4 @ 17:13:15 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 1.2 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 7.7 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏ 2.7 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏  10 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏  16 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% ▕                  ▏  34 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% ▕                  ▏  45 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% ▕                  ▏  50 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% ▕                  ▏  66 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% ▕                  ▏  73 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% ▕                  ▏  79 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% ▕                  ▏  97 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% ▕                  ▏ 109 MB/4.9 GB  105 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% ▕                  ▏ 109 MB/4.9 GB  105 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 127 MB/4.9 GB  105 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 141 MB/4.9 GB  105 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 149 MB/4.9 GB  105 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 162 MB/4.9 GB  105 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 178 MB/4.9 GB  105 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 187 MB/4.9 GB  105 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 205 MB/4.9 GB  105 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 222 MB/4.9 GB  105 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 229 MB/4.9 GB  114 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 243 MB/4.9 GB  114 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 258 MB/4.9 GB  114 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 262 MB/4.9 GB  114 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 285 MB/4.9 GB  114 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 300 MB/4.9 GB  114 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 308 MB/4.9 GB  114 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 313 MB/4.9 GB  114 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 334 MB/4.9 GB  114 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 335 MB/4.9 GB  114 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 352 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 363 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   8% ▕█                 ▏ 373 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   8% ▕█                 ▏ 379 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   8% ▕█                 ▏ 394 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   8% ▕█                 ▏ 397 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   8% ▕█                 ▏ 407 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   9% ▕█                 ▏ 424 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   9% ▕█                 ▏ 429 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   9% ▕█                 ▏ 440 MB/4.9 GB  117 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   9% ▕█                 ▏ 454 MB/4.9 GB  113 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   9% ▕█                 ▏ 462 MB/4.9 GB  113 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 475 MB/4.9 GB  113 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB  113 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 495 MB/4.9 GB  113 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 508 MB/4.9 GB  113 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 520 MB/4.9 GB  113 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 529 MB/4.9 GB  113 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 544 MB/4.9 GB  113 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 552 MB/4.9 GB  113 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 565 MB/4.9 GB  113 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  12% ▕██                ▏ 585 MB/4.9 GB  115 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  12% ▕██                ▏ 601 MB/4.9 GB  115 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  12% ▕██                ▏ 608 MB/4.9 GB  115 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  13% ▕██                ▏ 625 MB/4.9 GB  115 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  13% ▕██                ▏ 641 MB/4.9 GB  115 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  13% ▕██                ▏ 649 MB/4.9 GB  115 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  13% ▕██                ▏ 664 MB/4.9 GB  115 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  14% ▕██                ▏ 680 MB/4.9 GB  115 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  14% ▕██                ▏ 689 MB/4.9 GB  115 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  14% ▕██                ▏ 706 MB/4.9 GB  115 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  15% ▕██                ▏ 715 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  15% ▕██                ▏ 724 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  15% ▕██                ▏ 741 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  15% ▕██                ▏ 744 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  15% ▕██                ▏ 759 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  16% ▕██                ▏ 770 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  16% ▕██                ▏ 783 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  16% ▕██                ▏ 789 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  16% ▕██                ▏ 797 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% ▕██                ▏ 814 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% ▕██                ▏ 815 MB/4.9 GB  116 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% ▕███               ▏ 823 MB/4.9 GB  116 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% ▕███               ▏ 835 MB/4.9 GB  116 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% ▕███               ▏ 848 MB/4.9 GB  116 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% ▕███               ▏ 866 MB/4.9 GB  116 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% ▕███               ▏ 875 MB/4.9 GB  116 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% ▕███               ▏ 891 MB/4.9 GB  116 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% ▕███               ▏ 907 MB/4.9 GB  116 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 918 MB/4.9 GB  116 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 921 MB/4.9 GB  116 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 947 MB/4.9 GB  118 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 955 MB/4.9 GB  118 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 957 MB/4.9 GB  118 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 959 MB/4.9 GB  118 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% ▕███               ▏ 977 MB/4.9 GB  118 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% ▕███               ▏ 994 MB/4.9 GB  118 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  118 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  118 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  118 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.2 GB/4.9 GB  118 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  118 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  118 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.3 GB/4.9 GB  118 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.3 GB/4.9 GB  118 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.3 GB/4.9 GB  118 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.3 GB/4.9 GB  118 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.3 GB/4.9 GB  118 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  28% ▕████              ▏ 1.4 GB/4.9 GB  118 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  28% ▕█████             ▏ 1.4 GB/4.9 GB  118 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  28% ▕█████             ▏ 1.4 GB/4.9 GB  118 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  28% ▕█████             ▏ 1.4 GB/4.9 GB  118 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  118 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  118 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  118 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  118 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  118 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  118 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  118 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  118 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  118 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  118 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  118 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  33% ▕█████             ▏ 1.6 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  33% ▕█████             ▏ 1.6 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  33% ▕█████             ▏ 1.6 GB/4.9 GB  120 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  33% ▕██████            ▏ 1.6 GB/4.9 GB  118 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  34% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  34% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  34% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  34% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  34% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  35% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  35% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  35% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  35% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  35% ▕██████            ▏ 1.7 GB/4.9 GB  118 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  36% ▕██████            ▏ 1.8 GB/4.9 GB  114 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  36% ▕██████            ▏ 1.8 GB/4.9 GB  114 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  36% ▕██████            ▏ 1.8 GB/4.9 GB  114 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  37% ▕██████            ▏ 1.8 GB/4.9 GB  114 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  37% ▕██████            ▏ 1.8 GB/4.9 GB  114 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  37% ▕██████            ▏ 1.8 GB/4.9 GB  114 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  37% ▕██████            ▏ 1.8 GB/4.9 GB  114 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  38% ▕██████            ▏ 1.9 GB/4.9 GB  114 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  38% ▕██████            ▏ 1.9 GB/4.9 GB  114 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
